CustomerID,Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Policy_Sales_Channel,Region_Code,Driving_License,Previously_Insured,Claim
1001,56,Male,<1 year,SUV,52529,80,19,1,0,1
1002,69,Male,2-5 years,Sedan,53635,97,20,1,1,0
1003,46,Male,<1 year,Hatchback,44535,113,36,1,0,0
1004,32,Female,2-5 years,Hatchback,27869,61,35,1,0,1
1005,60,Male,<1 year,Sedan,22166,137,32,1,0,0
1006,25,Male,5+ years,Sedan,27982,6,48,1,0,0
1007,38,Male,2-5 years,Sedan,55697,109,44,1,1,0
1008,56,Female,5+ years,Sedan,53115,35,40,1,0,0
1009,36,Female,2-5 years,SUV,22269,39,24,1,0,0
1010,40,Male,5+ years,Hatchback,43064,150,17,1,0,1
1011,28,Male,<1 year,SUV,28527,169,7,1,0,0
1012,28,Male,<1 year,Hatchback,17454,118,43,1,0,0
1013,41,Male,<1 year,Hatchback,35878,5,1,1,0,0
1014,53,Female,2-5 years,Sedan,27991,170,35,1,0,0
1015,57,Female,5+ years,SUV,17808,87,32,0,0,1
1016,41,Female,<1 year,Sedan,54410,76,36,1,0,0
1017,20,Female,5+ years,SUV,51593,195,13,1,0,1
1018,39,Male,5+ years,Hatchback,51304,158,6,1,0,0
1019,19,Male,<1 year,Sedan,45386,57,14,1,1,0
1020,41,Male,<1 year,Sedan,18802,127,37,1,0,0
1021,61,Female,5+ years,Hatchback,43753,29,48,1,0,0
1022,47,Male,<1 year,Hatchback,36083,165,15,1,0,0
1023,55,Female,<1 year,Hatchback,33354,87,47,1,0,0
1024,19,Female,<1 year,Sedan,37190,141,4,1,1,0
1025,38,Male,2-5 years,SUV,21142,160,40,1,0,1
1026,50,Male,5+ years,Sedan,43398,46,16,1,1,1
1027,29,Male,5+ years,SUV,56862,116,28,1,0,1
1028,39,Female,2-5 years,Sedan,48132,112,16,1,1,0
1029,61,Male,5+ years,Sedan,34503,151,4,1,0,0
1030,42,Female,<1 year,Hatchback,49631,45,45,1,1,1
1031,66,Male,5+ years,SUV,31499,145,26,1,0,0
1032,44,Female,<1 year,Sedan,54852,104,28,1,0,0
1033,59,Female,2-5 years,Sedan,23016,85,32,1,0,0
1034,45,Male,<1 year,Hatchback,17384,194,45,1,0,1
1035,33,Female,5+ years,Hatchback,30072,134,2,1,1,0
1036,32,Female,5+ years,SUV,51703,108,31,1,0,0
1037,64,Male,5+ years,Sedan,29482,18,3,1,0,0
1038,68,Female,2-5 years,SUV,55510,94,8,1,0,0
1039,61,Male,2-5 years,Sedan,36826,150,24,1,0,0
1040,69,Female,5+ years,SUV,17490,33,15,1,0,1
1041,20,Male,<1 year,Hatchback,40518,158,43,1,0,1
1042,54,Male,2-5 years,Sedan,39045,126,31,1,0,0
1043,68,Female,5+ years,SUV,41910,160,9,1,1,1
1044,24,Female,5+ years,Hatchback,39566,170,39,1,0,1
1045,38,Female,2-5 years,Hatchback,48905,122,45,1,0,0
1046,26,Female,2-5 years,SUV,42103,138,2,0,1,0
1047,56,Female,2-5 years,Sedan,51188,115,8,1,0,1
1048,35,Male,<1 year,Sedan,20845,164,7,1,0,0
1049,21,Female,<1 year,Hatchback,36162,162,44,1,0,0
1050,42,Male,5+ years,Sedan,51674,28,39,1,0,1
1051,31,Male,2-5 years,Sedan,34337,11,42,1,0,0
1052,67,Female,<1 year,Sedan,37313,167,16,1,1,0
1053,26,Male,2-5 years,Hatchback,41943,47,35,1,0,0
1054,43,Male,5+ years,SUV,27413,127,30,1,0,0
1055,19,Male,<1 year,Sedan,15276,147,10,1,1,1
1056,37,Male,<1 year,Hatchback,32611,118,38,1,1,0
1057,45,Female,<1 year,Hatchback,54105,143,18,1,0,0
1058,64,Male,5+ years,SUV,26944,126,5,1,0,0
1059,24,Female,2-5 years,Sedan,30906,156,29,1,0,1
1060,61,Female,<1 year,Sedan,35536,152,39,1,1,0
1061,25,Male,5+ years,SUV,42810,72,34,0,1,0
1062,64,Female,2-5 years,SUV,27306,107,43,1,0,1
1063,52,Female,5+ years,Hatchback,25503,137,45,1,0,0
1064,31,Female,2-5 years,Hatchback,34225,175,23,1,0,0
1065,34,Male,5+ years,SUV,51976,33,5,1,1,0
1066,53,Female,2-5 years,Sedan,26590,190,30,1,0,0
1067,67,Female,<1 year,Hatchback,25886,19,6,1,0,0
1068,57,Female,2-5 years,Hatchback,27866,195,46,1,1,0
1069,21,Male,5+ years,Sedan,16088,74,44,0,0,0
1070,19,Female,5+ years,Hatchback,18363,168,4,1,0,1
1071,23,Male,2-5 years,Sedan,47792,175,29,0,0,0
1072,59,Male,<1 year,Sedan,24764,193,23,1,0,0
1073,21,Male,<1 year,Sedan,35620,157,6,1,0,1
1074,46,Male,2-5 years,SUV,57727,178,32,1,0,0
1075,35,Male,2-5 years,SUV,27935,98,42,1,0,0
1076,43,Male,5+ years,SUV,23068,141,18,0,1,0
1077,61,Female,<1 year,Sedan,22295,129,15,1,0,0
1078,51,Male,2-5 years,Sedan,56160,162,40,1,0,0
1079,27,Female,<1 year,SUV,26390,93,32,1,0,1
1080,53,Female,2-5 years,Hatchback,56216,176,9,1,1,0
1081,31,Male,2-5 years,Sedan,35131,48,37,1,1,0
1082,48,Female,<1 year,Hatchback,44218,177,10,1,0,0
1083,65,Female,2-5 years,Hatchback,25433,64,20,1,0,0
1084,32,Female,2-5 years,Sedan,30038,61,6,1,0,0
1085,25,Female,5+ years,Sedan,43182,157,48,1,0,1
1086,31,Male,2-5 years,Hatchback,26528,39,3,1,0,0
1087,40,Female,2-5 years,Hatchback,36281,128,42,1,1,0
1088,57,Male,2-5 years,SUV,23605,88,11,1,1,0
1089,38,Female,5+ years,SUV,49782,26,43,1,0,0
1090,33,Female,<1 year,Sedan,16381,17,17,1,1,1
1091,62,Male,5+ years,SUV,16098,71,32,1,1,0
1092,35,Female,5+ years,SUV,34810,13,4,1,0,0
1093,64,Female,<1 year,SUV,39322,69,4,1,0,1
1094,41,Female,5+ years,SUV,56869,26,17,1,1,0
1095,43,Male,<1 year,Hatchback,47955,49,41,1,0,1
1096,42,Female,5+ years,Sedan,59716,195,19,1,1,1
1097,62,Male,<1 year,SUV,25207,7,5,1,1,1
1098,58,Female,2-5 years,Hatchback,36793,58,32,1,0,1
1099,46,Male,5+ years,Hatchback,17092,49,22,1,1,0
1100,32,Male,5+ years,Hatchback,43220,103,6,1,1,0
1101,62,Female,5+ years,SUV,33514,53,35,0,0,0
1102,18,Female,5+ years,SUV,53010,193,22,1,0,0
1103,42,Male,2-5 years,Sedan,23549,62,1,1,0,0
1104,24,Male,5+ years,SUV,37031,17,20,1,0,1
1105,26,Female,2-5 years,SUV,20185,171,22,1,0,0
1106,41,Male,2-5 years,Hatchback,30271,25,48,1,0,1
1107,18,Female,2-5 years,Sedan,20776,131,11,1,0,0
1108,61,Female,2-5 years,SUV,27449,29,13,1,0,1
1109,25,Female,<1 year,SUV,39297,117,42,1,1,0
1110,41,Female,<1 year,Hatchback,55591,160,3,1,1,1
1111,28,Male,5+ years,Hatchback,30717,26,9,1,1,1
1112,68,Female,<1 year,SUV,55123,124,12,0,0,0
1113,34,Male,<1 year,Sedan,54233,144,23,1,1,0
1114,25,Female,5+ years,Sedan,25350,25,14,1,1,1
1115,52,Male,5+ years,Hatchback,45622,54,33,1,0,1
1116,52,Female,5+ years,Hatchback,50323,156,18,1,0,0
1117,50,Male,<1 year,SUV,17951,73,49,1,0,0
1118,22,Male,<1 year,Hatchback,32622,120,41,1,1,0
1119,59,Female,5+ years,SUV,19727,56,9,1,0,0
1120,56,Female,2-5 years,Sedan,53454,65,23,1,0,1
1121,58,Female,5+ years,Sedan,51469,93,10,1,0,1
1122,45,Female,2-5 years,SUV,50548,86,19,1,0,0
1123,24,Male,2-5 years,Hatchback,38782,80,47,1,0,1
1124,26,Female,5+ years,Sedan,43454,169,5,1,0,1
1125,25,Male,5+ years,Hatchback,17368,108,47,1,0,1
1126,29,Male,5+ years,Sedan,30592,179,23,1,1,0
1127,51,Female,<1 year,SUV,37173,118,30,1,0,0
1128,50,Male,2-5 years,SUV,48204,199,25,1,0,0
1129,65,Male,<1 year,SUV,50596,157,28,1,0,0
1130,40,Male,<1 year,Sedan,49324,83,34,1,0,0
1131,41,Male,5+ years,Hatchback,38864,147,45,1,0,0
1132,54,Female,<1 year,Hatchback,45750,194,48,1,0,0
1133,52,Female,5+ years,Hatchback,25576,169,47,1,1,0
1134,61,Female,2-5 years,Sedan,31566,173,25,1,1,0
1135,57,Female,5+ years,Sedan,22190,15,10,1,1,1
1136,39,Male,<1 year,Sedan,38071,131,14,0,0,1
1137,44,Male,<1 year,Sedan,53333,139,42,1,0,1
1138,52,Female,5+ years,Sedan,30369,181,46,1,1,1
